"","year","locality","n_offers","average_price_nominal_euros","average_price_m2_nominal_euros","localitt"
"316","2012","Schuttrange",153,931766.9542,4836.194,"Schuttrange"
"317","2012","Septfontaines",15,NA,NA,"Septfontaines"
"318","2012","Stadtbredimus",50,703222.3,3415.962,"Stadtbredimus"
"319","2012","Steinfort",103,723142.1165,3720.089,"Steinfort"
"320","2012","Steinsel",150,844777.5533,4328.485,"Steinsel"
"321","2012","Strassen",116,886212.8966,4887.734,"Strassen"
"322","2012","Tandel",51,475616.7647,2927.715,"Tandel"
"323","2012","Troisvierges",56,450639.9107,2838.74,"Troisvierges"
"324","2012","Tuntange",64,556550.7813,3131.823,"Tuntange"
"325","2012","Useldange",85,531399.8471,2933.432,"Useldange"
"326","2012","Vallée de l'Ernz",157,535449.5032,3116.596,"Vallée de l'Ernz"
"327","2012","Vianden",92,518509.9783,3173.153,"Vianden"
"328","2012","Vichten",192,581747.6146,3632.863,"Vichten"
"329","2012","Wahl",60,491184.0167,3165.042,"Wahl"
"330","2012","Waldbillig",170,584200.4353,3115.016,"Waldbillig"
"331","2012","Waldbredimus",21,NA,NA,"Waldbredimus"
"332","2012","Walferdange",100,948476.49,4381.596,"Walferdange"
"333","2012","Weiler-la-Tour",145,754645.1379,3920.884,"Weiler-la-Tour"
"334","2012","Weiswampach",42,463762.2857,2774.608,"Weiswampach"
"335","2012","Wiltz",331,365383.9637,2287.289,"Wiltz"
"336","2012","Wincrange",205,438810.0537,2640.313,"Wincrange"
"337","2012","Winseler",78,449947.4872,2686.02,"Winseler"
"338","2012","Wormeldange",118,575447.0932,3333.804,"Wormeldange"
"339","2013","Beaufort",92,501089.108695652,3090.73266239436,"Beaufort"
"340","2013","Bech",27,NA,NA,"Bech"
"341","2013","Beckerich",135,632231.096296296,3602.22103297682,"Beckerich"
"342","2013","Berdorf",33,560539.03030303,3454.71614892816,"Berdorf"
"343","2013","Bertrange",124,1011797.86290323,4984.51703729272,"Bertrange"
"344","2013","Bettembourg",167,611864.371257485,3636.73391615566,"Bettembourg"
"345","2013","Bettendorf",75,579850.8,2974.83434819339,"Bettendorf"
"346","2013","Betzdorf",103,774174.563106796,3858.9690043197,"Betzdorf"
"347","2013","Bissen",44,583113.636363636,3605.0345544974,"Bissen"
"348","2013","Biwer",105,709993.59047619,3891.47817681054,"Biwer"
"349","2013","Boevange-sur-Attert",34,691289.705882353,3382.8231371317,"Boevange-sur-Attert"
"350","2013","Boulaide",114,468039.122807018,2756.44138333696,"Boulaide"
"351","2013","Bourscheid",38,551145.552631579,3010.39435525449,"Bourscheid"
"352","2013","Bous",33,593965.878787879,3526.28643308732,"Bous"
"353","2013","Clervaux",256,483867.375,2907.82337391488,"Clervaux"
"354","2013","Colmar-Berg",28,NA,NA,"Colmar-Berg"
"355","2013","Consdorf",38,645333.5,3456.88824622433,"Consdorf"
"356","2013","Contern",50,934984,4280.19896403462,"Contern"
"357","2013","Dalheim",60,648910.383333333,3489.63692681419,"Dalheim"
"358","2013","Diekirch",118,559607.406779661,3188.63344408374,"Diekirch"
"359","2013","Differdange",503,464928.382962227,2907.49748499132,"Differdange"
"360","2013","Dippach",105,765266.723809524,4073.59729959298,"Dippach"
"361","2013","Dudelange",359,553892.883008357,3308.79943537053,"Dudelange"
"362","2013","Echternach",113,675189.876106195,3918.41530708376,"Echternach"
"363","2013","Ell",86,562718.197674419,3205.61842452844,"Ell"
"364","2013","Erpeldange",133,610638.360902256,4042.54282892945,"Erpeldange"
"365","2013","Esch-sur-Alzette",596,516905.932885906,3072.24413168722,"Esch-sur-Alzette"
"366","2013","Esch-sur-Sûre",96,486155.510416667,2905.93911976355,"Esch-sur-Sûre"
"367","2013","Eschweiler",69,458188.463768116,2550.74375087615,"Eschweiler"
"368","2013","Ettelbruck",224,585816.138392857,3419.44023346767,"Ettelbruck"
"369","2013","Feulen",63,588143.047619048,3029.28443335561,"Feulen"
"370","2013","Fischbach",49,608899.292653061,3739.39055219974,"Fischbach"
"371","2013","Flaxweiler",75,723106.093333333,3635.11016185798,"Flaxweiler"
"372","2013","Frisange",126,813154.698412698,4111.2683500583,"Frisange"
"373","2013","Garnich",59,766843.966101695,4095.71768097597,"Garnich"
"374","2013","Goesdorf",74,418049.945945946,2717.74907626621,"Goesdorf"
"375","2013","Grevenmacher",150,581542.293333333,3398.87521462999,"Grevenmacher"
"376","2013","Grosbous",99,558455.858585859,3322.7468843878,"Grosbous"
"377","2013","Heffingen",94,646301.436170213,3540.96707577367,"Heffingen"
"378","2013","Hesperange",160,892235.625,4245.7662738516,"Hesperange"
"379","2013","Hobscheid",196,590505.265306122,3570.82249260084,"Hobscheid"
"380","2013","Junglinster",256,791494.30859375,4481.19755262842,"Junglinster"
"381","2013","Kaerjeng",339,685005.867256637,4127.66929766299,"Kaerjeng"
"382","2013","Kayl",181,487696.276243094,3054.78912532419,"Kayl"
"383","2013","Kehlen",158,851387.727848101,4004.90808394401,"Kehlen"
"384","2013","Kiischpelt",46,417595.217391304,2689.72095471288,"Kiischpelt"
"385","2013","Koerich",87,671615.425287356,3619.7156500742,"Koerich"
"386","2013","Kopstal",193,984481.129533679,5093.23971517502,"Kopstal"
"387","2013","Lac de la Haute-Sûre",75,403540,2628.03511688614,"Lac de la Haute-Sûre"
"388","2013","Larochette",54,525407.407407407,3180.19894923804,"Larochette"
"389","2013","Lenningen",48,698279.270833333,3838.38006744286,"Lenningen"
"390","2013","Leudelange",50,867942.1,4770.42299784425,"Leudelange"
"391","2013","Lintgen",31,620800,3261.98037168389,"Lintgen"
"392","2013","Lorentzweiler",44,710027.977272727,3571.35522378017,"Lorentzweiler"
"393","2013","Luxembourg",669,977310.713004484,4968.40990256818,"Luxembourg"
"394","2013","Mamer",183,884917.153005464,5026.75989868911,"Mamer"
"395","2013","Manternach",91,582716.197802198,3296.84847139023,"Manternach"
"396","2013","Mersch",311,639010.887459807,3730.71892102002,"Mersch"
"397","2013","Mertert",109,546902.403669725,3092.829168116,"Mertert"
